2025-09-06 22:22:35.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:22:35.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:22:35.0499 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:22:35.0503 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:22:35.0560 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:22:35.0862 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:22:36.0078 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:22:36.0174 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:22:36.0197 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:22:40.0140 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:22:42.0120 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:22:43.0995 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:22:46.0605 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:22:51.0875 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:23:27.0049 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:23:27.0070 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:23:27.0071 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:23:31.0498 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:23:31.0498 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:23:31.0499 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:35:39.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:35:39.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:35:39.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:35:39.0442 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:35:39.0466 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:35:39.0467 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:35:39.0472 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:35:39.0645 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:35:39.0863 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:35:39.0958 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:35:39.0981 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:35:40.0424 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:35:41.0945 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:35:43.0064 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:35:45.0919 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:35:47.0769 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:36:12.0790 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:36:17.0309 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:36:17.0309 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:36:17.0311 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:44:53.0819 - INFO - graphrag.cli.index - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:44:54.0818 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-06 22:44:55.0719 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag",
2025-09-06 22:48:17.0755 - INFO - graphrag.logger.progress - extract graph progress: 57/421
2025-09-06 22:48:22.0228 - INFO - graphrag.logger.progress - extract graph progress: 58/421
2025-09-06 22:48:22.0941 - INFO - graphrag.logger.progress - extract graph progress: 59/421
2025-09-06 22:48:24.0790 - INFO - graphrag.logger.progress - extract graph progress: 60/421
2025-09-06 22:48:31.0521 - INFO - graphrag.logger.progress - extract graph progress: 61/421
2025-09-06 22:48:33.0140 - INFO - graphrag.logger.progress - extract graph progress: 62/421
2025-09-06 22:48:35.0111 - INFO - graphrag.logger.progress - extract graph progress: 63/421
2025-09-06 22:48:36.0573 - INFO - graphrag.logger.progress - extract graph progress: 64/421
2025-09-06 22:48:38.0284 - INFO - graphrag.logger.progress - extract graph progress: 65/421
2025-09-06 22:48:38.0933 - INFO - graphrag.logger.progress - extract graph progress: 66/421
2025-09-06 22:48:49.0055 - INFO - graphrag.logger.progress - extract graph progress: 67/421
2025-09-06 22:48:58.0421 - INFO - graphrag.logger.progress - extract graph progress: 68/421
2025-09-06 22:49:01.0901 - INFO - graphrag.logger.progress - extract graph progress: 69/421
2025-09-06 22:49:04.0415 - INFO - graphrag.logger.progress - extract graph progress: 70/421
2025-09-06 22:49:04.0595 - INFO - graphrag.logger.progress - extract graph progress: 71/421
2025-09-06 22:49:05.0901 - INFO - graphrag.logger.progress - extract graph progress: 72/421
2025-09-06 22:49:07.0913 - INFO - graphrag.logger.progress - extract graph progress: 73/421
2025-09-06 22:49:10.0633 - INFO - graphrag.logger.progress - extract graph progress: 74/421
2025-09-06 22:49:11.0217 - INFO - graphrag.logger.progress - extract graph progress: 75/421
2025-09-06 22:49:12.0748 - INFO - graphrag.logger.progress - extract graph progress: 76/421
2025-09-06 22:49:24.0920 - INFO - graphrag.logger.progress - extract graph progress: 77/421
2025-09-06 22:49:31.0012 - INFO - graphrag.logger.progress - extract graph progress: 78/421
2025-09-06 22:49:31.0971 - INFO - graphrag.logger.progress - extract graph progress: 79/421
2025-09-06 22:49:41.0274 - INFO - graphrag.logger.progress - extract graph progress: 80/421
2025-09-06 22:49:42.0870 - INFO - graphrag.logger.progress - extract graph progress: 81/421
2025-09-06 22:49:42.0975 - INFO - graphrag.logger.progress - extract graph progress: 82/421
2025-09-06 22:49:47.0026 - INFO - graphrag.logger.progress - extract graph progress: 83/421
2025-09-06 22:49:53.0926 - INFO - graphrag.logger.progress - extract graph progress: 84/421
2025-09-06 22:49:55.0171 - INFO - graphrag.logger.progress - extract graph progress: 85/421
2025-09-06 22:49:55.0964 - INFO - graphrag.logger.progress - extract graph progress: 86/421
2025-09-06 22:50:01.0708 - INFO - graphrag.logger.progress - extract graph progress: 87/421
2025-09-06 22:50:04.0347 - INFO - graphrag.logger.progress - extract graph progress: 88/421
2025-09-06 22:50:05.0301 - INFO - graphrag.logger.progress - extract graph progress: 89/421
2025-09-06 22:50:06.0728 - INFO - graphrag.logger.progress - extract graph progress: 90/421
2025-09-06 22:50:08.0853 - INFO - graphrag.logger.progress - extract graph progress: 91/421
2025-09-06 22:50:09.0233 - INFO - graphrag.logger.progress - extract graph progress: 92/421
2025-09-06 22:50:14.0417 - INFO - graphrag.logger.progress - extract graph progress: 93/421
2025-09-06 22:50:28.0666 - INFO - graphrag.logger.progress - extract graph progress: 94/421
2025-09-06 22:50:32.0046 - INFO - graphrag.logger.progress - extract graph progress: 95/421
2025-09-06 22:50:34.0712 - INFO - graphrag.logger.progress - extract graph progress: 96/421
2025-09-06 22:50:36.0319 - INFO - graphrag.logger.progress - extract graph progress: 97/421
2025-09-06 22:50:42.0186 - INFO - graphrag.logger.progress - extract graph progress: 98/421
2025-09-06 22:50:44.0156 - INFO - graphrag.logger.progress - extract graph progress: 99/421
2025-09-06 22:50:45.0969 - INFO - graphrag.logger.progress - extract graph progress: 100/421
2025-09-06 22:50:52.0873 - INFO - graphrag.logger.progress - extract graph progress: 101/421
2025-09-06 22:50:53.0655 - INFO - graphrag.logger.progress - extract graph progress: 102/421
2025-09-06 22:50:53.0975 - INFO - graphrag.logger.progress - extract graph progress: 103/421
2025-09-06 22:51:01.0130 - INFO - graphrag.logger.progress - extract graph progress: 104/421
2025-09-06 22:51:07.0470 - INFO - graphrag.logger.progress - extract graph progress: 105/421
2025-09-06 22:51:07.0851 - INFO - graphrag.logger.progress - extract graph progress: 106/421
2025-09-06 22:51:08.0030 - INFO - graphrag.logger.progress - extract graph progress: 107/421
2025-09-06 22:51:08.0446 - INFO - graphrag.logger.progress - extract graph progress: 108/421
2025-09-06 22:51:11.0542 - INFO - graphrag.logger.progress - extract graph progress: 109/421
2025-09-06 22:51:19.0052 - INFO - graphrag.logger.progress - extract graph progress: 110/421
2025-09-06 22:51:29.0188 - INFO - graphrag.logger.progress - extract graph progress: 111/421
2025-09-06 22:51:31.0938 - INFO - graphrag.logger.progress - extract graph progress: 112/421
2025-09-06 22:51:35.0252 - INFO - graphrag.logger.progress - extract graph progress: 113/421
2025-09-06 22:51:38.0931 - INFO - graphrag.logger.progress - extract graph progress: 114/421
2025-09-06 22:51:39.0445 - INFO - graphrag.logger.progress - extract graph progress: 115/421
2025-09-06 22:51:39.0755 - INFO - graphrag.logger.progress - extract graph progress: 116/421
2025-09-06 22:51:45.0793 - INFO - graphrag.logger.progress - extract graph progress: 117/421
2025-09-06 22:51:46.0653 - INFO - graphrag.logger.progress - extract graph progress: 118/421
2025-09-06 22:51:50.0010 - INFO - graphrag.logger.progress - extract graph progress: 119/421
2025-09-06 22:51:55.0050 - INFO - graphrag.logger.progress - extract graph progress: 120/421
2025-09-06 22:52:03.0906 - INFO - graphrag.logger.progress - extract graph progress: 121/421
2025-09-06 22:52:04.0102 - INFO - graphrag.logger.progress - extract graph progress: 122/421
2025-09-06 22:52:06.0493 - INFO - graphrag.logger.progress - extract graph progress: 123/421
2025-09-06 22:52:06.0816 - INFO - graphrag.logger.progress - extract graph progress: 124/421
2025-09-06 22:52:10.0896 - INFO - graphrag.logger.progress - extract graph progress: 125/421
2025-09-06 22:52:11.0020 - INFO - graphrag.logger.progress - extract graph progress: 126/421
2025-09-06 22:52:18.0434 - INFO - graphrag.logger.progress - extract graph progress: 127/421
2025-09-06 22:52:19.0312 - INFO - graphrag.logger.progress - extract graph progress: 128/421
2025-09-06 22:52:30.0761 - INFO - graphrag.logger.progress - extract graph progress: 129/421
2025-09-06 22:52:37.0305 - INFO - graphrag.logger.progress - extract graph progress: 130/421
2025-09-06 22:52:37.0461 - INFO - graphrag.logger.progress - extract graph progress: 131/421
2025-09-06 22:52:38.0733 - INFO - graphrag.logger.progress - extract graph progress: 132/421
2025-09-06 22:52:39.0822 - INFO - graphrag.logger.progress - extract graph progress: 133/421
2025-09-06 22:52:46.0891 - INFO - graphrag.logger.progress - extract graph progress: 134/421
2025-09-06 22:52:48.0906 - INFO - graphrag.logger.progress - extract graph progress: 135/421
2025-09-06 22:52:49.0488 - INFO - graphrag.logger.progress - extract graph progress: 136/421
2025-09-06 22:52:54.0299 - INFO - graphrag.logger.progress - extract graph progress: 137/421
2025-09-06 22:53:02.0481 - INFO - graphrag.logger.progress - extract graph progress: 138/421
2025-09-06 22:53:04.0808 - INFO - graphrag.logger.progress - extract graph progress: 139/421
2025-09-06 22:53:08.0494 - INFO - graphrag.logger.progress - extract graph progress: 140/421
2025-09-06 22:53:11.0434 - INFO - graphrag.logger.progress - extract graph progress: 141/421
2025-09-06 22:53:12.0131 - INFO - graphrag.logger.progress - extract graph progress: 142/421
2025-09-06 22:53:20.0562 - INFO - graphrag.logger.progress - extract graph progress: 143/421
2025-09-06 22:53:21.0837 - INFO - graphrag.logger.progress - extract graph progress: 144/421
2025-09-06 22:53:21.0939 - INFO - graphrag.logger.progress - extract graph progress: 145/421
2025-09-06 22:53:36.0485 - INFO - graphrag.logger.progress - extract graph progress: 146/421
2025-09-06 22:53:36.0721 - INFO - graphrag.logger.progress - extract graph progress: 147/421
2025-09-06 22:53:38.0942 - INFO - graphrag.logger.progress - extract graph progress: 148/421
2025-09-06 22:53:41.0441 - INFO - graphrag.logger.progress - extract graph progress: 149/421
2025-09-06 22:53:41.0567 - INFO - graphrag.logger.progress - extract graph progress: 150/421
2025-09-06 22:53:42.0492 - INFO - graphrag.logger.progress - extract graph progress: 151/421
2025-09-06 22:53:49.0326 - INFO - graphrag.logger.progress - extract graph progress: 152/421
2025-09-06 22:53:57.0194 - INFO - graphrag.logger.progress - extract graph progress: 153/421
2025-09-06 22:54:02.0853 - INFO - graphrag.logger.progress - extract graph progress: 154/421
2025-09-06 22:54:07.0728 - INFO - graphrag.logger.progress - extract graph progress: 155/421
2025-09-06 22:54:10.0506 - INFO - graphrag.logger.progress - extract graph progress: 156/421
2025-09-06 22:54:16.0773 - INFO - graphrag.logger.progress - extract graph progress: 157/421
2025-09-06 22:54:17.0142 - INFO - graphrag.logger.progress - extract graph progress: 158/421
2025-09-06 22:54:17.0752 - INFO - graphrag.logger.progress - extract graph progress: 159/421
2025-09-06 22:54:19.0503 - INFO - graphrag.logger.progress - extract graph progress: 160/421
2025-09-06 22:54:21.0291 - INFO - graphrag.logger.progress - extract graph progress: 161/421
2025-09-06 22:54:21.0359 - INFO - graphrag.logger.progress - extract graph progress: 162/421
2025-09-06 22:54:29.0724 - INFO - graphrag.logger.progress - extract graph progress: 163/421
2025-09-06 22:54:46.0351 - INFO - graphrag.logger.progress - extract graph progress: 164/421
2025-09-06 22:54:47.0364 - INFO - graphrag.logger.progress - extract graph progress: 165/421
2025-09-06 22:54:48.0088 - INFO - graphrag.logger.progress - extract graph progress: 166/421
2025-09-06 22:54:48.0091 - INFO - graphrag.logger.progress - extract graph progress: 167/421
2025-09-06 22:54:49.0466 - INFO - graphrag.logger.progress - extract graph progress: 168/421
2025-09-06 22:54:59.0714 - INFO - graphrag.logger.progress - extract graph progress: 169/421
2025-09-06 22:55:00.0589 - INFO - graphrag.logger.progress - extract graph progress: 170/421
2025-09-06 22:55:06.0127 - INFO - graphrag.logger.progress - extract graph progress: 171/421
2025-09-06 22:55:07.0154 - INFO - graphrag.logger.progress - extract graph progress: 172/421
2025-09-06 22:55:08.0965 - INFO - graphrag.logger.progress - extract graph progress: 173/421
2025-09-06 22:55:19.0451 - INFO - graphrag.logger.progress - extract graph progress: 174/421
2025-09-06 22:55:19.0871 - INFO - graphrag.logger.progress - extract graph progress: 175/421
2025-09-06 22:55:20.0690 - INFO - graphrag.logger.progress - extract graph progress: 176/421
2025-09-06 22:55:22.0551 - INFO - graphrag.logger.progress - extract graph progress: 177/421
2025-09-06 22:55:24.0689 - INFO - graphrag.logger.progress - extract graph progress: 178/421
2025-09-06 22:55:36.0310 - INFO - graphrag.logger.progress - extract graph progress: 179/421
2025-09-06 22:55:42.0677 - INFO - graphrag.logger.progress - extract graph progress: 180/421
2025-09-06 22:55:42.0865 - INFO - graphrag.logger.progress - extract graph progress: 181/421
2025-09-06 22:55:44.0237 - INFO - graphrag.logger.progress - extract graph progress: 182/421
2025-09-06 22:55:45.0642 - INFO - graphrag.logger.progress - extract graph progress: 183/421
2025-09-06 22:55:46.0382 - INFO - graphrag.logger.progress - extract graph progress: 184/421
2025-09-06 22:55:48.0982 - INFO - graphrag.logger.progress - extract graph progress: 185/421
2025-09-06 22:55:50.0194 - INFO - graphrag.logger.progress - extract graph progress: 186/421
2025-09-06 22:55:51.0941 - INFO - graphrag.logger.progress - extract graph progress: 187/421
2025-09-06 22:56:00.0736 - INFO - graphrag.logger.progress - extract graph progress: 188/421
2025-09-06 22:56:04.0826 - INFO - graphrag.logger.progress - extract graph progress: 189/421
2025-09-06 22:56:07.0026 - INFO - graphrag.logger.progress - extract graph progress: 190/421
2025-09-06 22:56:07.0403 - INFO - graphrag.logger.progress - extract graph progress: 191/421
2025-09-06 22:56:11.0833 - INFO - graphrag.logger.progress - extract graph progress: 192/421
2025-09-06 22:56:11.0856 - INFO - graphrag.logger.progress - extract graph progress: 193/421
2025-09-06 22:56:13.0140 - INFO - graphrag.logger.progress - extract graph progress: 194/421
2025-09-06 22:56:13.0737 - INFO - graphrag.logger.progress - extract graph progress: 195/421
2025-09-06 22:56:14.0264 - INFO - graphrag.logger.progress - extract graph progress: 196/421
2025-09-06 22:56:23.0521 - INFO - graphrag.logger.progress - extract graph progress: 197/421
2025-09-06 22:56:24.0242 - INFO - graphrag.logger.progress - extract graph progress: 198/421
2025-09-06 22:56:28.0956 - INFO - graphrag.logger.progress - extract graph progress: 199/421
2025-09-06 22:56:30.0601 - INFO - graphrag.logger.progress - extract graph progress: 200/421
2025-09-06 22:56:31.0543 - INFO - graphrag.logger.progress - extract graph progress: 201/421
2025-09-06 22:56:33.0420 - INFO - graphrag.logger.progress - extract graph progress: 202/421
2025-09-06 22:56:34.0820 - INFO - graphrag.logger.progress - extract graph progress: 203/421
2025-09-06 22:56:36.0127 - INFO - graphrag.logger.progress - extract graph progress: 204/421
2025-09-06 22:56:45.0171 - INFO - graphrag.logger.progress - extract graph progress: 205/421
2025-09-06 22:56:48.0782 - INFO - graphrag.logger.progress - extract graph progress: 206/421
2025-09-06 22:56:49.0822 - INFO - graphrag.logger.progress - extract graph progress: 207/421
2025-09-06 22:56:50.0877 - INFO - graphrag.logger.progress - extract graph progress: 208/421
2025-09-06 22:56:54.0114 - INFO - graphrag.logger.progress - extract graph progress: 209/421
2025-09-06 22:56:55.0123 - INFO - graphrag.logger.progress - extract graph progress: 210/421
2025-09-06 22:57:00.0185 - INFO - graphrag.logger.progress - extract graph progress: 211/421
2025-09-06 22:57:01.0971 - INFO - graphrag.logger.progress - extract graph progress: 212/421
2025-09-06 22:57:03.0591 - INFO - graphrag.logger.progress - extract graph progress: 213/421
2025-09-06 22:57:07.0221 - INFO - graphrag.logger.progress - extract graph progress: 214/421
2025-09-06 22:57:10.0148 - INFO - graphrag.logger.progress - extract graph progress: 215/421
2025-09-06 22:57:12.0457 - INFO - graphrag.logger.progress - extract graph progress: 216/421
2025-09-06 22:57:17.0340 - INFO - graphrag.logger.progress - extract graph progress: 217/421
2025-09-06 22:57:23.0835 - INFO - graphrag.logger.progress - extract graph progress: 218/421
2025-09-06 22:57:23.0859 - INFO - graphrag.logger.progress - extract graph progress: 219/421
2025-09-06 22:57:28.0371 - INFO - graphrag.logger.progress - extract graph progress: 220/421
2025-09-06 22:57:30.0386 - INFO - graphrag.logger.progress - extract graph progress: 221/421
2025-09-06 22:57:30.0929 - INFO - graphrag.logger.progress - extract graph progress: 222/421
2025-09-06 22:57:33.0334 - INFO - graphrag.logger.progress - extract graph progress: 223/421
2025-09-06 22:57:40.0370 - INFO - graphrag.logger.progress - extract graph progress: 224/421
2025-09-06 22:57:44.0891 - INFO - graphrag.logger.progress - extract graph progress: 225/421
2025-09-06 22:57:47.0373 - INFO - graphrag.logger.progress - extract graph progress: 226/421
2025-09-06 22:57:47.0621 - INFO - graphrag.logger.progress - extract graph progress: 227/421
2025-09-06 22:57:50.0641 - INFO - graphrag.logger.progress - extract graph progress: 228/421
2025-09-06 22:57:52.0766 - INFO - graphrag.logger.progress - extract graph progress: 229/421
2025-09-06 22:57:56.0111 - INFO - graphrag.logger.progress - extract graph progress: 230/421
2025-09-06 22:58:01.0325 - INFO - graphrag.logger.progress - extract graph progress: 231/421
2025-09-06 22:58:05.0315 - INFO - graphrag.logger.progress - extract graph progress: 232/421
2025-09-06 22:58:05.0999 - INFO - graphrag.logger.progress - extract graph progress: 233/421
2025-09-06 22:58:07.0067 - INFO - graphrag.logger.progress - extract graph progress: 234/421
2025-09-06 22:58:09.0457 - INFO - graphrag.logger.progress - extract graph progress: 235/421
2025-09-06 22:58:10.0563 - INFO - graphrag.logger.progress - extract graph progress: 236/421
2025-09-06 22:58:17.0150 - INFO - graphrag.logger.progress - extract graph progress: 237/421
2025-09-06 22:58:20.0933 - INFO - graphrag.logger.progress - extract graph progress: 238/421
2025-09-06 22:58:27.0520 - INFO - graphrag.logger.progress - extract graph progress: 239/421
2025-09-06 22:58:28.0555 - INFO - graphrag.logger.progress - extract graph progress: 240/421
2025-09-06 22:58:31.0294 - INFO - graphrag.logger.progress - extract graph progress: 241/421
2025-09-06 22:58:40.0703 - INFO - graphrag.logger.progress - extract graph progress: 242/421
2025-09-06 22:58:42.0220 - INFO - graphrag.logger.progress - extract graph progress: 243/421
2025-09-06 22:58:43.0582 - INFO - graphrag.logger.progress - extract graph progress: 244/421
2025-09-06 22:58:44.0620 - INFO - graphrag.logger.progress - extract graph progress: 245/421
2025-09-06 22:58:50.0946 - INFO - graphrag.logger.progress - extract graph progress: 246/421
2025-09-06 22:58:52.0312 - INFO - graphrag.logger.progress - extract graph progress: 247/421
2025-09-06 22:58:56.0389 - INFO - graphrag.logger.progress - extract graph progress: 248/421
2025-09-06 22:58:58.0883 - INFO - graphrag.logger.progress - extract graph progress: 249/421
2025-09-06 22:59:08.0809 - INFO - graphrag.logger.progress - extract graph progress: 250/421
2025-09-06 22:59:09.0143 - INFO - graphrag.logger.progress - extract graph progress: 251/421
2025-09-06 22:59:12.0538 - INFO - graphrag.logger.progress - extract graph progress: 252/421
2025-09-06 22:59:17.0220 - INFO - graphrag.logger.progress - extract graph progress: 253/421
2025-09-06 22:59:24.0173 - INFO - graphrag.logger.progress - extract graph progress: 254/421
2025-09-06 22:59:27.0973 - INFO - graphrag.logger.progress - extract graph progress: 255/421
2025-09-06 22:59:28.0532 - INFO - graphrag.logger.progress - extract graph progress: 256/421
2025-09-06 22:59:33.0270 - INFO - graphrag.logger.progress - extract graph progress: 257/421
2025-09-06 22:59:34.0408 - INFO - graphrag.logger.progress - extract graph progress: 258/421
2025-09-06 22:59:36.0210 - INFO - graphrag.logger.progress - extract graph progress: 259/421
2025-09-06 22:59:47.0487 - INFO - graphrag.logger.progress - extract graph progress: 260/421
2025-09-06 22:59:47.0791 - INFO - graphrag.logger.progress - extract graph progress: 261/421
2025-09-06 22:59:54.0830 - INFO - graphrag.logger.progress - extract graph progress: 262/421
2025-09-06 22:59:57.0520 - INFO - graphrag.logger.progress - extract graph progress: 263/421
2025-09-06 23:00:00.0225 - INFO - graphrag.logger.progress - extract graph progress: 264/421
2025-09-06 23:00:02.0183 - INFO - graphrag.logger.progress - extract graph progress: 265/421
2025-09-06 23:00:15.0221 - INFO - graphrag.logger.progress - extract graph progress: 266/421
2025-09-06 23:00:20.0794 - INFO - graphrag.logger.progress - extract graph progress: 267/421
2025-09-06 23:00:24.0712 - INFO - graphrag.logger.progress - extract graph progress: 268/421
2025-09-06 23:00:28.0061 - INFO - graphrag.logger.progress - extract graph progress: 269/421
2025-09-06 23:00:29.0151 - INFO - graphrag.logger.progress - extract graph progress: 270/421
2025-09-06 23:00:34.0928 - INFO - graphrag.logger.progress - extract graph progress: 271/421
2025-09-06 23:00:43.0219 - INFO - graphrag.logger.progress - extract graph progress: 272/421
2025-09-06 23:00:44.0436 - INFO - graphrag.logger.progress - extract graph progress: 273/421
2025-09-06 23:00:46.0477 - INFO - graphrag.logger.progress - extract graph progress: 274/421
2025-09-06 23:00:51.0509 - INFO - graphrag.logger.progress - extract graph progress: 275/421
2025-09-06 23:00:52.0878 - INFO - graphrag.logger.progress - extract graph progress: 276/421
2025-09-06 23:00:54.0015 - INFO - graphrag.logger.progress - extract graph progress: 277/421
2025-09-06 23:00:59.0075 - INFO - graphrag.logger.progress - extract graph progress: 278/421
2025-09-06 23:01:07.0058 - INFO - graphrag.logger.progress - extract graph progress: 279/421
2025-09-06 23:01:07.0689 - INFO - graphrag.logger.progress - extract graph progress: 280/421
2025-09-06 23:01:12.0659 - INFO - graphrag.logger.progress - extract graph progress: 281/421
2025-09-06 23:01:20.0105 - INFO - graphrag.logger.progress - extract graph progress: 282/421
2025-09-06 23:01:22.0922 - INFO - graphrag.logger.progress - extract graph progress: 283/421
2025-09-06 23:01:25.0932 - INFO - graphrag.logger.progress - extract graph progress: 284/421
2025-09-06 23:01:30.0528 - INFO - graphrag.logger.progress - extract graph progress: 285/421
2025-09-06 23:01:31.0024 - INFO - graphrag.logger.progress - extract graph progress: 286/421
2025-09-06 23:01:34.0675 - INFO - graphrag.logger.progress - extract graph progress: 287/421
2025-09-06 23:01:36.0099 - INFO - graphrag.logger.progress - extract graph progress: 288/421
2025-09-06 23:01:36.0190 - INFO - graphrag.logger.progress - extract graph progress: 289/421
2025-09-06 23:01:38.0050 - INFO - graphrag.logger.progress - extract graph progress: 290/421
2025-09-06 23:01:38.0971 - INFO - graphrag.logger.progress - extract graph progress: 291/421
2025-09-06 23:01:50.0586 - INFO - graphrag.logger.progress - extract graph progress: 292/421
2025-09-06 23:01:51.0577 - INFO - graphrag.logger.progress - extract graph progress: 293/421
2025-09-06 23:01:54.0962 - INFO - graphrag.logger.progress - extract graph progress: 294/421
2025-09-06 23:01:59.0164 - INFO - graphrag.logger.progress - extract graph progress: 295/421
2025-09-06 23:01:59.0888 - INFO - graphrag.logger.progress - extract graph progress: 296/421
2025-09-06 23:02:07.0010 - INFO - graphrag.logger.progress - extract graph progress: 297/421
2025-09-06 23:02:08.0950 - INFO - graphrag.logger.progress - extract graph progress: 298/421
2025-09-06 23:02:12.0374 - INFO - graphrag.logger.progress - extract graph progress: 299/421
2025-09-06 23:02:13.0318 - INFO - graphrag.logger.progress - extract graph progress: 300/421
2025-09-06 23:02:13.0341 - INFO - graphrag.logger.progress - extract graph progress: 301/421
2025-09-06 23:02:14.0427 - INFO - graphrag.logger.progress - extract graph progress: 302/421
2025-09-06 23:02:19.0752 - INFO - graphrag.logger.progress - extract graph progress: 303/421
2025-09-06 23:02:26.0530 - INFO - graphrag.logger.progress - extract graph progress: 304/421
